name,phone,company,notes
John Doe,[phone],Acme Inc,VIP customer
Jane Smith,[phone],Tech Corp,Follow up needed
Bob Johnson,(415) 555-2673,StartupXYZ,Interested in demo
Alice Williams,1-[phone],Enterprise Co,Decision maker
Charlie Brown,[phone],,Hot lead
Invalid User,invalid-phone,Bad Corp,This will fail
,[phone],No Name Inc,Missing name error
David Lee,+14155552678,Global Tech,Valid contact
Emma Davis,[phone],Local Business,
Frank Miller,[phone],Duplicate Inc,Duplicate phone number